-- Merging decision tree log ---
manifest
ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
		ADDED from [com.google.mlkit:common:18.11.0] /Users/helcorp/.gradle/caches/8.9/transforms/cf2765029c8c4f5b41c4b28f5170ed2b/transformed/common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/helcorp/.gradle/caches/8.9/transforms/cf2765029c8c4f5b41c4b28f5170ed2b/transformed/common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/helcorp/.gradle/caches/8.9/transforms/cf2765029c8c4f5b41c4b28f5170ed2b/transformed/common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/helcorp/.gradle/caches/8.9/transforms/cf2765029c8c4f5b41c4b28f5170ed2b/transformed/common-18.11.0/AndroidManifest.xml:21:17-120
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/helcorp/.gradle/caches/8.9/transforms/0e9853ef7c2664493360adf3453d3c37/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/helcorp/.gradle/caches/8.9/transforms/0e9853ef7c2664493360adf3453d3c37/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/d84228cd265e75b3a94f1ca82679d1b4/transformed/firebase-installations-19.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/d84228cd265e75b3a94f1ca82679d1b4/transformed/firebase-installations-19.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/43282c85509b462eb79df122add1c882/transformed/play-services-measurement-impl-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/43282c85509b462eb79df122add1c882/transformed/play-services-measurement-impl-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/ac83d37d695d2f03f9c820f27ba1bf53/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/ac83d37d695d2f03f9c820f27ba1bf53/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/3705dfe4c051e20e70e7ec47cce47279/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/3705dfe4c051e20e70e7ec47cce47279/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/cade9809bffee5f20e720ac0bb422404/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/cade9809bffee5f20e720ac0bb422404/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/c6f35c34f53d5b72d5ddd5d93144a0dd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/c6f35c34f53d5b72d5ddd5d93144a0dd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/d84228cd265e75b3a94f1ca82679d1b4/transformed/firebase-installations-19.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/d84228cd265e75b3a94f1ca82679d1b4/transformed/firebase-installations-19.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/35b2ac939be680b32727a56be217cdc3/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/35b2ac939be680b32727a56be217cdc3/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/f70cd6aaf012effdcd312b842a58e9e7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/f70cd6aaf012effdcd312b842a58e9e7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/35b2ac939be680b32727a56be217cdc3/transformed/firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/35b2ac939be680b32727a56be217cdc3/transformed/firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/43282c85509b462eb79df122add1c882/transformed/play-services-measurement-impl-23.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/43282c85509b462eb79df122add1c882/transformed/play-services-measurement-impl-23.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/ac83d37d695d2f03f9c820f27ba1bf53/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/ac83d37d695d2f03f9c820f27ba1bf53/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/3705dfe4c051e20e70e7ec47cce47279/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/3705dfe4c051e20e70e7ec47cce47279/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/ac83d37d695d2f03f9c820f27ba1bf53/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/ac83d37d695d2f03f9c820f27ba1bf53/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:32:13-73
